  EXISTS: go-basic.obo
go-basic.obo: fmt(1.2) rel(2021-05-01) 47,284 GO Terms; optional_attrs(relationship)
  176 GO IDs READ: ./ff7genetogo.txt
  479 GO IDs READ: ./ff12genetogo.txt
 GoSubDag: 559 sources in 2055 GOs rcnt(True). 2 alt GO IDs
 GoSubDag: namedtuple fields: NS level depth reldepth GO alt GO_name dcnt D1 childcnt REL REL_short rel id
 GoSubDag: relationships: {'part_of', 'negatively_regulates', 'positively_regulates', 'regulates'}
  EXISTS: goslim_generic.obo
goslim_generic.obo: fmt(1.2) rel(None) 247 GO Terms
# ----------------------------------------------------------------
# - Description of GO ID fields
# ----------------------------------------------------------------
# Versions:
#    go-basic.obo: fmt(1.2) rel(2021-05-01) 47,284 GO Terms; optional_attrs(relationship)
#    goslim_generic.obo: fmt(1.2) rel(None) 247 GO Terms

# Marker keys:
#     X -> GO is present in ff7genetogo
#     X -> GO is present in ff12genetogo

# GO Namspaces:
#     BP -> Biological Process
#     MF -> Molecular Function
#     CC -> Cellular Component

# Depth information:
#     int -> number of GO descendants
#     Dnn -> depth (maximum distance from root to node)

SECTION: Misc.
.X GO:0060271 BP    29 D07  cilium assembly
X. GO:0098773 BP    33 D05  skin epidermis development
.X GO:0072010 BP    33 D07  glomerular epithelium development
X. GO:0031016 BP    30 D04  pancreas development
.X GO:0048644 BP    21 D04  muscle organ morphogenesis
.X GO:0048844 BP    21 D05  artery morphogenesis
.X GO:0003151 BP    20 D03  outflow tract morphogenesis
.X GO:0060976 BP    18 D04  coronary vasculature development
X. GO:0001889 BP    15 D05  liver development
.X GO:0042475 BP    13 D05  odontogenesis of dentin-containing tooth
.X GO:0001945 BP    11 D03  lymph vessel development
.X GO:0055010 BP     8 D06  ventricular cardiac muscle tissue morphogenesis
.X GO:0048286 BP     6 D03  lung alveolus development
.X GO:0060412 BP     6 D04  ventricular septum morphogenesis
.X GO:0016525 BP     4 D08  negative regulation of angiogenesis
.X GO:0021766 BP     3 D03  hippocampus development
X. GO:0045766 BP     3 D07  positive regulation of angiogenesis
X. GO:0060430 BP     2 D03  lung saccule development
.X GO:0060463 BP     1 D03  lung lobe morphogenesis
X. GO:0060749 BP     1 D03  mammary gland alveolus development
.X GO:0022038 BP     1 D03  corpus callosum development
.X GO:0060022 BP     0 D03  hard palate development
.X GO:0032808 BP     0 D05  lacrimal gland development
.X GO:0060426 BP     0 D05  lung vasculature development
X. GO:0097421 BP     0 D06  liver regeneration
X. GO:0003148 BP     0 D04  outflow tract septum morphogenesis
.X GO:0001958 BP     0 D04  endochondral ossification
.X GO:0003149 BP     0 D03  membranous septum morphogenesis
.X GO:1901491 BP     0 D06  negative regulation of lymphangiogenesis
.X GO:0003150 BP     0 D05  muscular septum morphogenesis
X. GO:0071310 BP   772 D04  cellular response to organic substance
.X GO:0034097 BP   185 D04  response to cytokine
.X GO:0071345 BP   145 D05  cellular response to cytokine stimulus
X. GO:0070848 BP   143 D04  response to growth factor
.X GO:0071383 BP    43 D06  cellular response to steroid hormone stimulus
X. GO:0042493 BP    37 D03  response to drug
X. GO:0071773 BP    29 D06  cellular response to BMP stimulus
.X GO:0071560 BP    23 D06  cellular response to transforming growth factor beta stimulus
.X GO:1990869 BP    22 D06  cellular response to chemokine
XX GO:0009749 BP    16 D07  response to glucose
.X GO:0071385 BP     8 D08  cellular response to glucocorticoid stimulus
.X GO:0071469 BP     4 D06  cellular response to alkaline pH
X. GO:0044321 BP     3 D05  response to leptin
X. GO:0071371 BP     3 D06  cellular response to gonadotropin stimulus
X. GO:0043627 BP     1 D05  response to estrogen
X. GO:0032526 BP     1 D05  response to retinoic acid
X. GO:0070141 BP     1 D06  response to UV-A
.X GO:0071364 BP     0 D06  cellular response to epidermal growth factor stimulus
.X GO:0071321 BP     0 D07  cellular response to cGMP
.X GO:0071320 BP     0 D07  cellular response to cAMP
.X GO:0071549 BP     0 D09  cellular response to dexamethasone stimulus
.X GO:0019915 BP    14 D03  lipid storage
.X GO:1903078 BP     4 D08  positive regulation of protein localization to plasma membrane
.X GO:1900182 BP     3 D07  positive regulation of protein localization to nucleus
.X GO:0006351 BP   390 D09  transcription, DNA-templated
XX GO:0006355 BP   306 D09  regulation of transcription, DNA-templated
X. GO:0006357 BP   159 D10  regulation of transcription by RNA polymerase II
.X GO:0006260 BP   143 D06  DNA replication
.X GO:0006261 BP   137 D07  DNA-dependent DNA replication
XX GO:0045892 BP   113 D10  negative regulation of transcription, DNA-templated
XX GO:0045893 BP    99 D10  positive regulation of transcription, DNA-templated
XX GO:0045944 BP    63 D11  positive regulation of transcription by RNA polymerase II
XX GO:0000122 BP    33 D11  negative regulation of transcription by RNA polymerase II
.X GO:0006390 BP     6 D10  mitochondrial transcription
.X GO:0006264 BP     4 D08  mitochondrial DNA replication
.X GO:0051091 BP     4 D11  positive regulation of DNA-binding transcription factor activity
X. GO:0042541 BP     3 D06  hemoglobin biosynthetic process
.X GO:1902895 BP     0 D12  positive regulation of pri-miRNA transcription by RNA polymerase II
.X GO:0006811 BP   929 D04  ion transport
.X GO:0046907 BP   426 D04  intracellular transport
.X GO:0006813 BP    46 D06  potassium ion transport
.X GO:0001696 BP     9 D06  gastric acid secretion
X. GO:0007595 BP     5 D06  lactation
XX GO:0008272 BP     3 D07  sulfate transport
.X GO:0045595 BP   751 D04  regulation of cell differentiation
.X GO:0022008 BP   691 D04  neurogenesis
XX GO:0030855 BP   340 D04  epithelial cell differentiation
.X GO:0048666 BP   296 D04  neuron development
.X GO:0048863 BP    80 D04  stem cell differentiation
.X GO:0048762 BP    79 D04  mesenchymal cell differentiation
X. GO:0055007 BP    46 D06  cardiac muscle cell differentiation
X. GO:0051145 BP    40 D05  smooth muscle cell differentiation
X. GO:0030857 BP    28 D06  negative regulation of epithelial cell differentiation
.X GO:0010977 BP    15 D08  negative regulation of neuron projection development
.X GO:0014031 BP    14 D04  mesenchymal cell development
.X GO:0014032 BP    13 D05  neural crest cell development
XX GO:0048709 BP    11 D05  oligodendrocyte differentiation
X. GO:0045444 BP     9 D04  fat cell differentiation
X. GO:0060947 BP     8 D07  cardiac vascular smooth muscle cell differentiation
.X GO:0010718 BP     8 D06  positive regulation of epithelial to mesenchymal transition
.X GO:0060119 BP     8 D05  inner ear receptor cell development
X. GO:0060575 BP     7 D06  intestinal epithelial cell differentiation
X. GO:0003309 BP     6 D08  type B pancreatic cell differentiation
X. GO:0003310 BP     5 D08  pancreatic A cell differentiation
X. GO:0001949 BP     1 D06  sebaceous gland cell differentiation
X. GO:0051891 BP     1 D07  positive regulation of cardioblast differentiation
.X GO:0048711 BP     1 D10  positive regulation of astrocyte differentiation
.X GO:0072307 BP     1 D08  regulation of metanephric nephron tubule epithelial cell differentiation
.X GO:0061000 BP     1 D05  negative regulation of dendritic spine development
.X GO:0045669 BP     0 D06  positive regulation of osteoblast differentiation
.X GO:0090557 BP     0 D07  establishment of endothelial intestinal barrier
.X GO:0045618 BP     0 D08  positive regulation of keratinocyte differentiation
X. GO:0060486 BP     0 D06  club cell differentiation
X. GO:0060510 BP     0 D07  type II pneumocyte differentiation
.X GO:0072108 BP     0 D08  positive regulation of mesenchymal to epithelial transition involved in metanephros morphogenesis
XX GO:0007165 BP  1654 D04  signal transduction
.X GO:0007166 BP   719 D05  cell surface receptor signaling pathway
XX GO:0007186 BP   174 D05  G protein-coupled receptor signaling pathway
.X GO:0007169 BP   159 D07  transmembrane receptor protein tyrosine kinase signaling pathway
.X GO:0070098 BP    21 D07  chemokine-mediated signaling pathway
.X GO:0007219 BP    18 D06  Notch signaling pathway
.X GO:0043410 BP    17 D08  positive regulation of MAPK cascade
.X GO:0007200 BP    14 D06  phospholipase C-activating G protein-coupled receptor signaling pathway
.X GO:0038084 BP    12 D08  vascular endothelial growth factor signaling pathway
.X GO:0030510 BP     9 D07  regulation of BMP signaling pathway
.X GO:0048010 BP     8 D08  vascular endothelial growth factor receptor signaling pathway
.X GO:0017015 BP     6 D07  regulation of transforming growth factor beta receptor signaling pathway
.X GO:0043402 BP     3 D07  glucocorticoid mediated signaling pathway
.X GO:0042921 BP     3 D09  glucocorticoid receptor signaling pathway
.X GO:0032007 BP     2 D08  negative regulation of TOR signaling
.X GO:0032008 BP     2 D08  positive regulation of TOR signaling
.X GO:0010642 BP     2 D07  negative regulation of platelet-derived growth factor receptor signaling pathway
.X GO:0040037 BP     2 D07  negative regulation of fibroblast growth factor receptor signaling pathway
.X GO:0038188 BP     1 D06  cholecystokinin signaling pathway
.X GO:0048861 BP     1 D07  leukemia inhibitory factor signaling pathway
.X GO:0070374 BP     1 D09  positive regulation of ERK1 and ERK2 cascade
.X GO:0060183 BP     0 D06  apelin receptor signaling pathway
.X GO:0038063 BP     0 D08  collagen-activated tyrosine kinase receptor signaling pathway
.X GO:0051897 BP     0 D08  positive regulation of protein kinase B signaling
.X GO:0070373 BP     0 D09  negative regulation of ERK1 and ERK2 cascade
.X GO:0034164 BP     0 D09  negative regulation of toll-like receptor 9 signaling pathway
XX GO:0034128 BP     0 D09  negative regulation of MyD88-independent toll-like receptor signaling pathway
.X GO:0014068 BP     0 D08  positive regulation of phosphatidylinositol 3-kinase signaling
.X GO:0035024 BP     0 D10  negative regulation of Rho protein signal transduction
.X GO:0010498 BP    49 D07  proteasomal protein catabolic process
.X GO:0006511 BP    41 D08  ubiquitin-dependent protein catabolic process
.X GO:0043161 BP    31 D09  proteasome-mediated ubiquitin-dependent protein catabolic process
.X GO:0045732 BP    18 D07  positive regulation of protein catabolic process
XX GO:0006955 BP   752 D02  immune response
.X GO:0045639 BP    14 D07  positive regulation of myeloid cell differentiation
.X GO:1901534 BP     5 D06  positive regulation of hematopoietic progenitor cell differentiation
.X GO:0045651 BP     1 D09  positive regulation of macrophage differentiation
.X GO:1902038 BP     0 D07  positive regulation of hematopoietic stem cell differentiation
XX GO:0006974 BP   181 D04  cellular response to DNA damage stimulus
.X GO:0034976 BP    64 D04  response to endoplasmic reticulum stress
XX GO:0048678 BP    34 D04  response to axon injury
.X GO:0036503 BP    17 D08  ERAD pathway
XX GO:0030968 BP    16 D05  endoplasmic reticulum unfolded protein response
XX GO:0071456 BP    14 D06  cellular response to hypoxia
.X GO:0071498 BP     7 D04  cellular response to fluid shear stress
.X GO:0048681 BP     6 D10  negative regulation of axon regeneration
.X GO:0034198 BP     5 D07  cellular response to amino acid starvation
.X GO:0042149 BP     3 D07  cellular response to glucose starvation
X. GO:0014898 BP     3 D07  cardiac muscle hypertrophy in response to stress
.X GO:0046329 BP     1 D10  negative regulation of JNK cascade
XX GO:0006468 BP   190 D07  protein phosphorylation
.X GO:0016567 BP    64 D09  protein ubiquitination
XX GO:0001934 BP    50 D09  positive regulation of protein phosphorylation
.X GO:0006470 BP    34 D07  protein dephosphorylation
XX GO:0045860 BP    34 D10  positive regulation of protein kinase activity
.X GO:0006476 BP    29 D08  protein deacetylation
.X GO:0018108 BP    29 D09  peptidyl-tyrosine phosphorylation
.X GO:0046777 BP    15 D08  protein autophosphorylation
.X GO:0050731 BP     7 D10  positive regulation of peptidyl-tyrosine phosphorylation
.X GO:0007260 BP     3 D10  tyrosine phosphorylation of STAT protein
.X GO:0035335 BP     2 D08  peptidyl-tyrosine dephosphorylation
.X GO:0033138 BP     1 D10  positive regulation of peptidyl-serine phosphorylation
.X GO:0033141 BP     0 D11  positive regulation of peptidyl-serine phosphorylation of STAT protein
.X GO:0042531 BP     0 D11  positive regulation of tyrosine phosphorylation of STAT protein
.X GO:0001541 BP    23 D04  ovarian follicle development
X. GO:0008584 BP    13 D05  male gonad development
X. GO:0002759 BP    35 D06  regulation of antimicrobial humoral response
X. GO:0006644 BP   178 D05  phospholipid metabolic process
.X GO:0006641 BP    17 D07  triglyceride metabolic process
.X GO:0006689 BP     0 D09  ganglioside catabolic process
X. GO:0051726 BP   436 D04  regulation of cell cycle
.X GO:0045835 BP     9 D08  negative regulation of meiotic nuclear division
X. GO:0000320 BP     1 D03  re-entry into mitotic cell cycle
X. GO:0045737 BP     1 D12  positive regulation of cyclin-dependent protein serine/threonine kinase activity
.X GO:0005975 BP   756 D03  carbohydrate metabolic process
.X GO:0009311 BP   133 D04  oligosaccharide metabolic process
.X GO:0009313 BP    42 D05  oligosaccharide catabolic process
X. GO:0019853 BP     4 D07  L-ascorbic acid biosynthetic process
.X GO:0045722 BP     0 D09  positive regulation of gluconeogenesis
XX GO:0055085 BP   747 D04  transmembrane transport
.X GO:0071805 BP    42 D08  potassium ion transmembrane transport
.X GO:0035725 BP    30 D08  sodium ion transmembrane transport
.X GO:1990573 BP     3 D09  potassium ion import across plasma membrane
.X GO:0098719 BP     3 D09  sodium ion import across plasma membrane
.X GO:1902476 BP     0 D08  chloride transmembrane transport
.X GO:0048870 BP   570 D03  cell motility
.X GO:0016477 BP   521 D04  cell migration
.X GO:0006935 BP   235 D03  chemotaxis
.X GO:0001764 BP    22 D05  neuron migration
.X GO:0060973 BP    19 D05  cell migration involved in heart development
.X GO:0014912 BP     2 D08  negative regulation of smooth muscle cell migration
.X GO:0010763 BP     1 D08  positive regulation of fibroblast migration
.X GO:0007267 BP   697 D03  cell-cell signaling
XX GO:0016055 BP   138 D07  Wnt signaling pathway
.X GO:0050804 BP   112 D06  modulation of chemical synaptic transmission
.X GO:0030111 BP    69 D06  regulation of Wnt signaling pathway
.X GO:0060070 BP    53 D08  canonical Wnt signaling pathway
.X GO:0046888 BP    38 D08  negative regulation of hormone secretion
.X GO:0051702 BP   106 D03  biological process involved in interaction with symbiont
.X GO:0016575 BP    17 D09  histone deacetylation
.X GO:0035518 BP     1 D12  histone H2A monoubiquitination
.X GO:1901676 BP     0 D12  positive regulation of histone H3-K27 acetylation
X. GO:0007276 BP   237 D03  gamete generation
X. GO:0007140 BP    12 D08  male meiotic nuclear division
.X GO:0007566 BP     4 D02  embryo implantation
.X GO:0060135 BP     4 D03  maternal process involved in female pregnancy
.X GO:0008354 BP     3 D05  germ cell migration
.X GO:0046697 BP     0 D04  decidualization
.X GO:0048333 BP    56 D04  mesodermal cell differentiation
XX GO:0001701 BP    42 D07  in utero embryonic development
.X GO:0035050 BP    26 D05  embryonic heart tube development
.X GO:0001756 BP    16 D05  somitogenesis
.X GO:0048341 BP    10 D05  paraxial mesoderm formation
X. GO:0035987 BP     9 D04  endodermal cell differentiation
.X GO:0090179 BP     2 D10  planar cell polarity pathway involved in neural tube closure
.X GO:0090103 BP     0 D04  cochlea morphogenesis
.X GO:0060708 BP     0 D05  spongiotrophoblast differentiation
.X GO:0060707 BP     0 D05  trophoblast giant cell differentiation
X. GO:0007493 BP     0 D04  endodermal cell fate determination
.X GO:0006281 BP   130 D07  DNA repair
.X GO:0070914 BP     2 D08  UV-damage excision repair
.X GO:0006287 BP     0 D07  base-excision repair, gap-filling
XX GO:0042981 BP   252 D06  regulation of apoptotic process
XX GO:0043066 BP    91 D07  negative regulation of apoptotic process
XX GO:1901214 BP    27 D05  regulation of neuron death
XX GO:1901216 BP     6 D06  positive regulation of neuron death
.X GO:1902257 BP     0 D10  negative regulation of apoptotic process involved in outflow tract morphogenesis
.X GO:0007204 BP    42 D11  positive regulation of cytosolic calcium ion concentration
.X GO:0051209 BP    22 D14  release of sequestered calcium ion into cytosol
.X GO:0045851 BP    13 D09  pH reduction
.X GO:0010880 BP     4 D10  regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum
.X GO:0036438 BP     1 D06  maintenance of lens transparency
.X GO:0060315 BP     0 D11  negative regulation of ryanodine-sensitive calcium-release channel activity
.X GO:0008283 BP   485 D02  cell population proliferation
X. GO:0042127 BP   296 D04  regulation of cell population proliferation
XX GO:0008284 BP    97 D05  positive regulation of cell population proliferation
.X GO:0008285 BP    88 D05  negative regulation of cell population proliferation
X. GO:0033598 BP     6 D04  mammary gland epithelial cell proliferation
.X GO:0035988 BP     2 D03  chondrocyte proliferation
.X GO:0048146 BP     2 D06  positive regulation of fibroblast proliferation
.X GO:0048662 BP     1 D06  negative regulation of smooth muscle cell proliferation
X. GO:1904003 BP     0 D06  negative regulation of sebum secreting cell proliferation
X. GO:0110024 BP     0 D07  positive regulation of cardiac muscle myoblast proliferation
.X GO:1904706 BP     0 D07  negative regulation of vascular associated smooth muscle cell proliferation
.X GO:1905564 BP     0 D08  positive regulation of vascular endothelial cell proliferation
X. GO:0033601 BP     0 D07  positive regulation of mammary gland epithelial cell proliferation
.X GO:0048278 BP    16 D05  vesicle docking
XX GO:0032456 BP    12 D06  endocytic recycling
XX GO:0042147 BP     6 D06  retrograde transport, endosome to Golgi
.X GO:2001135 BP     6 D06  regulation of endocytic recycling
.X GO:1904022 BP     0 D10  positive regulation of G protein-coupled receptor internalization
.X GO:0051260 BP     8 D07  protein homooligomerization
.X GO:0006749 BP     7 D06  glutathione metabolic process
.X GO:0003416 BP    23 D05  endochondral bone growth
.X GO:0046620 BP    19 D05  regulation of organ growth
.X GO:0060038 BP     4 D05  cardiac muscle cell proliferation
X. GO:0060045 BP     1 D09  positive regulation of cardiac muscle cell proliferation
.X GO:0000226 BP   184 D06  microtubule cytoskeleton organization
.X GO:0051225 BP    29 D08  spindle assembly
.X GO:0030838 BP    12 D11  positive regulation of actin filament polymerization
.X GO:0031532 BP     5 D07  actin cytoskeleton reorganization
.X GO:2000251 BP     0 D09  positive regulation of actin cytoskeleton reorganization
.X GO:0045070 BP     1 D06  positive regulation of viral genome replication
.X GO:1902188 BP     1 D06  positive regulation of viral release from host cell
.X GO:0046726 BP     0 D06  positive regulation by virus of viral protein levels in host cell
.X GO:0097746 BP    42 D06  blood vessel diameter maintenance
.X GO:0045930 BP    47 D06  negative regulation of mitotic cell cycle
.X GO:1901990 BP    36 D07  regulation of mitotic cell cycle phase transition
X. GO:0000082 BP    12 D05  G1/S transition of mitotic cell cycle
X. GO:2000045 BP     8 D08  regulation of G1/S transition of mitotic cell cycle
X. GO:0010971 BP     1 D09  positive regulation of G2/M transition of mitotic cell cycle
X. GO:0031571 BP     1 D12  mitotic G1 DNA damage checkpoint signaling
.X GO:0007155 BP   308 D02  cell adhesion
XX GO:0007160 BP    22 D04  cell-matrix adhesion
XX GO:0010811 BP     7 D06  positive regulation of cell-substrate adhesion
.X GO:0033630 BP     1 D06  positive regulation of cell adhesion mediated by integrin
XX GO:0019677 BP     0 D10  NAD catabolic process
.X GO:0000902 BP   292 D03  cell morphogenesis
XX GO:0048814 BP     3 D09  regulation of dendrite morphogenesis
.X GO:0048671 BP     3 D10  negative regulation of collateral sprouting
.X GO:0030517 BP     2 D10  negative regulation of axon extension
.X GO:0009306 BP    60 D06  protein secretion
.X GO:0030970 BP     4 D08  retrograde protein transport, ER to cytosol
.X GO:0050877 BP   254 D03  nervous system process
.X GO:0050885 BP     4 D05  neuromuscular process controlling balance
.X GO:0007608 BP     1 D06  sensory perception of smell
.X GO:0050808 BP   139 D05  synapse organization
.X GO:0097062 BP     3 D08  dendritic spine maintenance
.X GO:0099560 BP     1 D05  synaptic membrane adhesion
.X GO:0099151 BP     0 D08  regulation of postsynaptic density assembly
.X GO:0007611 BP    23 D05  learning or memory
.X GO:0007613 BP     4 D06  memory
.X GO:0035640 BP     1 D02  exploration behavior
.X GO:0008542 BP     0 D08  visual learning
.X GO:0006364 BP    65 D09  rRNA processing
.X GO:0042752 BP    21 D03  regulation of circadian rhythm
XX GO:0007041 BP    20 D05  lysosomal transport
.X GO:0042307 BP     0 D09  positive regulation of protein import into nucleus
.X GO:0030150 BP     0 D08  protein import into mitochondrial matrix
XX GO:0030198 BP    45 D05  extracellular matrix organization
.X GO:0030199 BP     3 D06  collagen fibril organization
.X GO:0090091 BP     0 D07  positive regulation of extracellular matrix disassembly
.X GO:0031214 BP    30 D04  biomineral tissue development
.X GO:0030500 BP     5 D06  regulation of bone mineralization
.X GO:0006457 BP    22 D02  protein folding
XX GO:0016020 CC  1047 D02  membrane
.X GO:0071944 CC   727 D02  cell periphery
XX GO:0005886 CC   470 D03  plasma membrane
XX GO:0016021 CC   232 D03  integral component of membrane
XX GO:0045202 CC   189 D03  synapse
.X GO:0005887 CC   124 D04  integral component of plasma membrane
.X GO:0097060 CC    47 D04  synaptic membrane
XX GO:0030425 CC    41 D05  dendrite
.X GO:0031253 CC    25 D04  cell projection membrane
.X GO:0045211 CC    24 D05  postsynaptic membrane
.X GO:0009986 CC    19 D02  cell surface
.X GO:0042734 CC    15 D05  presynaptic membrane
.X GO:0009897 CC     9 D03  external side of plasma membrane
.X GO:0060076 CC     7 D04  excitatory synapse
.X GO:0098978 CC     3 D04  glutamatergic synapse
.X GO:0099056 CC     2 D06  integral component of presynaptic membrane
X. GO:0005923 CC     1 D06  bicellular tight junction
.X GO:0098685 CC     0 D04  Schaffer collateral - CA1 synapse
.X GO:0043204 CC     0 D02  perikaryon
.X GO:0032809 CC     0 D03  neuronal cell body membrane
.X GO:0016323 CC     0 D04  basolateral plasma membrane
.X GO:0031527 CC     0 D05  filopodium membrane
XX GO:0005737 CC  1226 D02  cytoplasm
XX GO:0005829 CC    84 D02  cytosol
XX GO:0048471 CC     7 D02  perinuclear region of cytoplasm
.X GO:0032991 CC  2098 D01  protein-containing complex
.X GO:0043235 CC   108 D02  receptor complex
X. GO:0005667 CC    82 D02  transcription regulator complex
X. GO:0000307 CC    26 D07  cyclin-dependent protein kinase holoenzyme complex
.X GO:0008305 CC    24 D05  integrin complex
XX GO:0017053 CC    15 D03  transcription repressor complex
.X GO:0008076 CC    15 D07  voltage-gated potassium channel complex
.X GO:0080008 CC     3 D06  Cul4-RING E3 ubiquitin ligase complex
.X GO:0031465 CC     1 D07  Cul4B-RING E3 ubiquitin ligase complex
.X GO:1990130 CC     0 D02  GATOR1 complex
X. GO:0034673 CC     0 D04  inhibin-betaglycan-ActRII complex
.X GO:0034667 CC     0 D06  integrin alpha3-beta1 complex
.X GO:0031464 CC     0 D07  Cul4A-RING E3 ubiquitin ligase complex
.X GO:0098855 CC     0 D08  HCN channel complex
XX GO:0043231 CC  1289 D04  intracellular membrane-bounded organelle
XX GO:0005783 CC   106 D05  endoplasmic reticulum
XX GO:0005739 CC    91 D05  mitochondrion
XX GO:0005794 CC    46 D05  Golgi apparatus
.X GO:0005743 CC    36 D05  mitochondrial inner membrane
.X GO:0005759 CC    21 D05  mitochondrial matrix
XX GO:0055037 CC    12 D08  recycling endosome
.X GO:0005788 CC     9 D05  endoplasmic reticulum lumen
.X GO:0031305 CC     3 D06  integral component of mitochondrial inner membrane
.X GO:0042645 CC     1 D05  mitochondrial nucleoid
XX GO:0005802 CC     1 D04  trans-Golgi network
.X GO:0005744 CC     1 D04  TIM23 mitochondrial import inner membrane translocase complex
.X GO:0005760 CC     0 D06  gamma DNA polymerase complex
XX GO:0000938 CC     0 D03  GARP complex
.X GO:0036513 CC     0 D03  Derlin-1 retrotranslocation complex
XX GO:1990745 CC     0 D02  EARP complex
XX GO:0031315 CC     0 D04  extrinsic component of mitochondrial outer membrane
.X GO:0000839 CC     0 D08  Hrd1p ubiquitin ligase ERAD-L complex
XX GO:0005634 CC   490 D05  nucleus
XX GO:0005654 CC    86 D02  nucleoplasm
.X GO:0005635 CC    29 D04  nuclear envelope
.X GO:0005730 CC    24 D05  nucleolus
X. GO:0016604 CC    14 D02  nuclear body
.X GO:0000118 CC    13 D03  histone deacetylase complex
XX GO:0031965 CC    10 D04  nuclear membrane
.X GO:0005643 CC     9 D03  nuclear pore
.X GO:0016607 CC     1 D03  nuclear speck
.X GO:0005856 CC   263 D05  cytoskeleton
XX GO:0015630 CC   103 D06  microtubule cytoskeleton
.X GO:0015629 CC    73 D06  actin cytoskeleton
XX GO:0005874 CC    30 D06  microtubule
.X GO:0072686 CC     8 D06  mitotic spindle
.X GO:0005882 CC     5 D06  intermediate filament
.X GO:0034451 CC     0 D02  centriolar satellite
.X GO:0005694 CC   192 D05  chromosome
.X GO:0000792 CC    14 D03  heterochromatin
.X GO:0036064 CC     9 D03  ciliary basal body
.X GO:0036126 CC     8 D07  sperm flagellum
.X GO:0005576 CC    93 D02  extracellular region
X. GO:0043512 CC     0 D03  inhibin A complex
XX GO:0031012 CC    89 D03  extracellular matrix
XX GO:0005765 CC    14 D07  lysosomal membrane
