  EXISTS: go-basic.obo
go-basic.obo: fmt(1.2) rel(2021-05-01) 47,284 GO Terms; optional_attrs(relationship)
  176 GO IDs READ: ff7genetogo.txt
  202 GO IDs READ: fm7genetogo.txt
  479 GO IDs READ: ff12genetogo.txt
  107 GO IDs READ: fm12genetogo.txt
 GoSubDag: 757 sources in 2468 GOs rcnt(True). 3 alt GO IDs
 GoSubDag: namedtuple fields: NS level depth reldepth GO alt GO_name dcnt D1 childcnt REL REL_short rel id
 GoSubDag: relationships: {'negatively_regulates', 'positively_regulates', 'part_of', 'regulates'}
  EXISTS: goslim_generic.obo
goslim_generic.obo: fmt(1.2) rel(None) 247 GO Terms
# ----------------------------------------------------------------
# - Description of GO ID fields
# ----------------------------------------------------------------
# Versions:
#    go-basic.obo: fmt(1.2) rel(2021-05-01) 47,284 GO Terms; optional_attrs(relationship)
#    goslim_generic.obo: fmt(1.2) rel(None) 247 GO Terms

# Marker keys:
#     X -> GO is present in ff7genetogo
#     X -> GO is present in fm7genetogo
#     X -> GO is present in ff12genetogo
#     X -> GO is present in fm12genetogo

# GO Namspaces:
#     BP -> Biological Process
#     MF -> Molecular Function
#     CC -> Cellular Component

# Depth information:
#     int -> number of GO descendants
#     Dnn -> depth (maximum distance from root to node)

SECTION: Misc.
..X. GO:0060271 BP    29 D07  cilium assembly
..X. GO:0001568 BP   168 D03  blood vessel development
.X.. GO:0001656 BP   167 D05  metanephros development
.X.. GO:0072028 BP   136 D03  nephron morphogenesis
.X.. GO:0009952 BP   121 D04  anterior/posterior pattern specification
.XX. GO:0001501 BP   114 D04  skeletal system development
.X.. GO:0035148 BP   101 D03  tube formation
...X GO:0022612 BP    97 D04  gland morphogenesis
..X. GO:0043010 BP    92 D06  camera-type eye development
X... GO:0048645 BP    85 D03  animal organ formation
X... GO:0048738 BP    83 D06  cardiac muscle tissue development
..X. GO:0030324 BP    80 D04  lung development
..X. GO:0048565 BP    59 D04  digestive tract development
..X. GO:0043588 BP    53 D04  skin development
..X. GO:0021510 BP    46 D04  spinal cord development
.X.. GO:0009948 BP    45 D04  anterior/posterior axis specification
..X. GO:0021549 BP    42 D03  cerebellum development
..X. GO:0001657 BP    37 D08  ureteric bud development
..X. GO:0021987 BP    36 D03  cerebral cortex development
X... GO:0098773 BP    33 D05  skin epidermis development
..X. GO:0072010 BP    33 D07  glomerular epithelium development
.X.. GO:0009954 BP    32 D04  proximal/distal pattern formation
X... GO:0031016 BP    30 D04  pancreas development
..X. GO:0048644 BP    21 D04  muscle organ morphogenesis
..X. GO:0048844 BP    21 D05  artery morphogenesis
..X. GO:0003151 BP    20 D03  outflow tract morphogenesis
..X. GO:0060976 BP    18 D04  coronary vasculature development
X... GO:0001889 BP    15 D05  liver development
..X. GO:0042475 BP    13 D05  odontogenesis of dentin-containing tooth
..X. GO:0001945 BP    11 D03  lymph vessel development
.X.. GO:0072038 BP    11 D05  mesenchymal stem cell maintenance involved in nephron morphogenesis
..X. GO:0055010 BP     8 D06  ventricular cardiac muscle tissue morphogenesis
..X. GO:0048286 BP     6 D03  lung alveolus development
..X. GO:0060412 BP     6 D04  ventricular septum morphogenesis
.XX. GO:0016525 BP     4 D08  negative regulation of angiogenesis
..X. GO:0021766 BP     3 D03  hippocampus development
X... GO:0045766 BP     3 D07  positive regulation of angiogenesis
X... GO:0060430 BP     2 D03  lung saccule development
.X.. GO:0090189 BP     2 D06  regulation of branching involved in ureteric bud morphogenesis
X... GO:0060749 BP     1 D03  mammary gland alveolus development
..X. GO:0060463 BP     1 D03  lung lobe morphogenesis
..X. GO:0022038 BP     1 D03  corpus callosum development
..X. GO:0060022 BP     0 D03  hard palate development
..X. GO:0032808 BP     0 D05  lacrimal gland development
..X. GO:0060426 BP     0 D05  lung vasculature development
X... GO:0097421 BP     0 D06  liver regeneration
..X. GO:0001958 BP     0 D04  endochondral ossification
X... GO:0003148 BP     0 D04  outflow tract septum morphogenesis
..X. GO:1901491 BP     0 D06  negative regulation of lymphangiogenesis
..X. GO:0003150 BP     0 D05  muscular septum morphogenesis
..X. GO:0003149 BP     0 D03  membranous septum morphogenesis
X... GO:0071310 BP   772 D04  cellular response to organic substance
..X. GO:0034097 BP   185 D04  response to cytokine
..X. GO:0071345 BP   145 D05  cellular response to cytokine stimulus
X... GO:0070848 BP   143 D04  response to growth factor
..X. GO:0071383 BP    43 D06  cellular response to steroid hormone stimulus
X... GO:0042493 BP    37 D03  response to drug
X... GO:0071773 BP    29 D06  cellular response to BMP stimulus
..X. GO:0071560 BP    23 D06  cellular response to transforming growth factor beta stimulus
..X. GO:1990869 BP    22 D06  cellular response to chemokine
.X.. GO:0035924 BP    20 D06  cellular response to vascular endothelial growth factor stimulus
X.X. GO:0009749 BP    16 D07  response to glucose
..X. GO:0071385 BP     8 D08  cellular response to glucocorticoid stimulus
.X.. GO:0010332 BP     7 D05  response to gamma radiation
.X.. GO:0071356 BP     6 D06  cellular response to tumor necrosis factor
.X.. GO:0071347 BP     4 D06  cellular response to interleukin-1
..X. GO:0071469 BP     4 D06  cellular response to alkaline pH
X... GO:0044321 BP     3 D05  response to leptin
X... GO:0071371 BP     3 D06  cellular response to gonadotropin stimulus
X... GO:0032526 BP     1 D05  response to retinoic acid
X... GO:0043627 BP     1 D05  response to estrogen
X... GO:0070141 BP     1 D06  response to UV-A
.X.. GO:0010225 BP     1 D06  response to UV-C
..X. GO:0071364 BP     0 D06  cellular response to epidermal growth factor stimulus
..X. GO:0071321 BP     0 D07  cellular response to cGMP
..X. GO:0071320 BP     0 D07  cellular response to cAMP
..X. GO:0071549 BP     0 D09  cellular response to dexamethasone stimulus
..X. GO:0019915 BP    14 D03  lipid storage
..X. GO:1903078 BP     4 D08  positive regulation of protein localization to plasma membrane
..X. GO:1900182 BP     3 D07  positive regulation of protein localization to nucleus
..XX GO:0006351 BP   390 D09  transcription, DNA-templated
XXXX GO:0006355 BP   306 D09  regulation of transcription, DNA-templated
X... GO:0006357 BP   159 D10  regulation of transcription by RNA polymerase II
..X. GO:0006260 BP   143 D06  DNA replication
..X. GO:0006261 BP   137 D07  DNA-dependent DNA replication
XXXX GO:0045892 BP   113 D10  negative regulation of transcription, DNA-templated
XXXX GO:0045893 BP    99 D10  positive regulation of transcription, DNA-templated
XXXX GO:0045944 BP    63 D11  positive regulation of transcription by RNA polymerase II
XXXX GO:0000122 BP    33 D11  negative regulation of transcription by RNA polymerase II
..X. GO:0006390 BP     6 D10  mitochondrial transcription
..X. GO:0006264 BP     4 D08  mitochondrial DNA replication
..X. GO:0051091 BP     4 D11  positive regulation of DNA-binding transcription factor activity
X... GO:0042541 BP     3 D06  hemoglobin biosynthetic process
.X.. GO:0032088 BP     1 D12  negative regulation of NF-kappaB transcription factor activity
..X. GO:1902895 BP     0 D12  positive regulation of pri-miRNA transcription by RNA polymerase II
..X. GO:0006811 BP   929 D04  ion transport
..X. GO:0046907 BP   426 D04  intracellular transport
..X. GO:0006813 BP    46 D06  potassium ion transport
..X. GO:0001696 BP     9 D06  gastric acid secretion
X... GO:0007595 BP     5 D06  lactation
X.X. GO:0008272 BP     3 D07  sulfate transport
...X GO:0015937 BP     1 D11  coenzyme A biosynthetic process
..X. GO:0045595 BP   751 D04  regulation of cell differentiation
..X. GO:0022008 BP   691 D04  neurogenesis
.X.. GO:0030182 BP   497 D04  neuron differentiation
X.X. GO:0030855 BP   340 D04  epithelial cell differentiation
..X. GO:0048666 BP   296 D04  neuron development
.X.. GO:0045596 BP   268 D05  negative regulation of cell differentiation
.X.. GO:0001708 BP   107 D03  cell fate specification
..X. GO:0048863 BP    80 D04  stem cell differentiation
..X. GO:0048762 BP    79 D04  mesenchymal cell differentiation
X... GO:0055007 BP    46 D06  cardiac muscle cell differentiation
X... GO:0051145 BP    40 D05  smooth muscle cell differentiation
X... GO:0030857 BP    28 D06  negative regulation of epithelial cell differentiation
.X.. GO:0002062 BP    24 D04  chondrocyte differentiation
.X.. GO:0045665 BP    18 D06  negative regulation of neuron differentiation
.X.. GO:0048665 BP    15 D04  neuron fate specification
..X. GO:0010977 BP    15 D08  negative regulation of neuron projection development
..X. GO:0014031 BP    14 D04  mesenchymal cell development
..X. GO:0014032 BP    13 D05  neural crest cell development
X.X. GO:0048709 BP    11 D05  oligodendrocyte differentiation
.X.. GO:0032330 BP    10 D06  regulation of chondrocyte differentiation
.X.. GO:0010976 BP    10 D08  positive regulation of neuron projection development
X... GO:0045444 BP     9 D04  fat cell differentiation
X... GO:0060947 BP     8 D07  cardiac vascular smooth muscle cell differentiation
..X. GO:0010718 BP     8 D06  positive regulation of epithelial to mesenchymal transition
..X. GO:0060119 BP     8 D05  inner ear receptor cell development
X... GO:0060575 BP     7 D06  intestinal epithelial cell differentiation
X... GO:0003309 BP     6 D08  type B pancreatic cell differentiation
.X.. GO:0010719 BP     6 D06  negative regulation of epithelial to mesenchymal transition
...X GO:0050773 BP     6 D08  regulation of dendrite development
X... GO:0003310 BP     5 D08  pancreatic A cell differentiation
.X.. GO:0003337 BP     4 D06  mesenchymal to epithelial transition involved in metanephros morphogenesis
.X.. GO:0072161 BP     2 D06  mesenchymal cell differentiation involved in kidney development
X... GO:0001949 BP     1 D06  sebaceous gland cell differentiation
X... GO:0051891 BP     1 D07  positive regulation of cardioblast differentiation
..X. GO:0048711 BP     1 D10  positive regulation of astrocyte differentiation
..X. GO:0072307 BP     1 D08  regulation of metanephric nephron tubule epithelial cell differentiation
..X. GO:0061000 BP     1 D05  negative regulation of dendritic spine development
..X. GO:0045669 BP     0 D06  positive regulation of osteoblast differentiation
..X. GO:0045618 BP     0 D08  positive regulation of keratinocyte differentiation
..X. GO:0090557 BP     0 D07  establishment of endothelial intestinal barrier
X... GO:0060486 BP     0 D06  club cell differentiation
X... GO:0060510 BP     0 D07  type II pneumocyte differentiation
.X.. GO:1900006 BP     0 D09  positive regulation of dendrite development
..X. GO:0072108 BP     0 D08  positive regulation of mesenchymal to epithelial transition involved in metanephros morphogenesis
XXX. GO:0007165 BP  1654 D04  signal transduction
..X. GO:0007166 BP   719 D05  cell surface receptor signaling pathway
X.X. GO:0007186 BP   174 D05  G protein-coupled receptor signaling pathway
..X. GO:0007169 BP   159 D07  transmembrane receptor protein tyrosine kinase signaling pathway
..X. GO:0070098 BP    21 D07  chemokine-mediated signaling pathway
..X. GO:0007219 BP    18 D06  Notch signaling pathway
.XX. GO:0043410 BP    17 D08  positive regulation of MAPK cascade
..X. GO:0007200 BP    14 D06  phospholipase C-activating G protein-coupled receptor signaling pathway
..X. GO:0038084 BP    12 D08  vascular endothelial growth factor signaling pathway
..X. GO:0030510 BP     9 D07  regulation of BMP signaling pathway
..X. GO:0048010 BP     8 D08  vascular endothelial growth factor receptor signaling pathway
..X. GO:0017015 BP     6 D07  regulation of transforming growth factor beta receptor signaling pathway
.X.. GO:0043122 BP     5 D07  regulation of I-kappaB kinase/NF-kappaB signaling
..X. GO:0043402 BP     3 D07  glucocorticoid mediated signaling pathway
..X. GO:0042921 BP     3 D09  glucocorticoid receptor signaling pathway
..X. GO:0032008 BP     2 D08  positive regulation of TOR signaling
..X. GO:0032007 BP     2 D08  negative regulation of TOR signaling
..X. GO:0010642 BP     2 D07  negative regulation of platelet-derived growth factor receptor signaling pathway
..X. GO:0040037 BP     2 D07  negative regulation of fibroblast growth factor receptor signaling pathway
..X. GO:0038188 BP     1 D06  cholecystokinin signaling pathway
..X. GO:0048861 BP     1 D07  leukemia inhibitory factor signaling pathway
.X.. GO:0043124 BP     1 D08  negative regulation of I-kappaB kinase/NF-kappaB signaling
..X. GO:0070374 BP     1 D09  positive regulation of ERK1 and ERK2 cascade
.X.. GO:0038026 BP     0 D06  reelin-mediated signaling pathway
..X. GO:0060183 BP     0 D06  apelin receptor signaling pathway
..X. GO:0051897 BP     0 D08  positive regulation of protein kinase B signaling
..X. GO:0038063 BP     0 D08  collagen-activated tyrosine kinase receptor signaling pathway
X.X. GO:0034128 BP     0 D09  negative regulation of MyD88-independent toll-like receptor signaling pathway
.XX. GO:0070373 BP     0 D09  negative regulation of ERK1 and ERK2 cascade
.X.. GO:0036324 BP     0 D09  vascular endothelial growth factor receptor-2 signaling pathway
..X. GO:0034164 BP     0 D09  negative regulation of toll-like receptor 9 signaling pathway
.X.. GO:0034144 BP     0 D09  negative regulation of toll-like receptor 4 signaling pathway
.X.. GO:0014067 BP     0 D08  negative regulation of phosphatidylinositol 3-kinase signaling
.X.. GO:1900747 BP     0 D07  negative regulation of vascular endothelial growth factor signaling pathway
..X. GO:0014068 BP     0 D08  positive regulation of phosphatidylinositol 3-kinase signaling
..X. GO:0035024 BP     0 D10  negative regulation of Rho protein signal transduction
.X.. GO:0030948 BP     0 D07  negative regulation of vascular endothelial growth factor receptor signaling pathway
.X.. GO:0044257 BP   106 D06  cellular protein catabolic process
..X. GO:0010498 BP    49 D07  proteasomal protein catabolic process
.XX. GO:0006511 BP    41 D08  ubiquitin-dependent protein catabolic process
..X. GO:0043161 BP    31 D09  proteasome-mediated ubiquitin-dependent protein catabolic process
.XX. GO:0045732 BP    18 D07  positive regulation of protein catabolic process
.X.. GO:1903363 BP    13 D08  negative regulation of cellular protein catabolic process
.X.. GO:1901800 BP     7 D10  positive regulation of proteasomal protein catabolic process
.X.. GO:0032436 BP     5 D11  positive regulation of proteasomal ubiquitin-dependent protein catabolic process
X.X. GO:0006955 BP   752 D02  immune response
...X GO:0002244 BP    25 D04  hematopoietic progenitor cell differentiation
..X. GO:0045639 BP    14 D07  positive regulation of myeloid cell differentiation
..X. GO:1901534 BP     5 D06  positive regulation of hematopoietic progenitor cell differentiation
..X. GO:0045651 BP     1 D09  positive regulation of macrophage differentiation
..X. GO:1902038 BP     0 D07  positive regulation of hematopoietic stem cell differentiation
X.XX GO:0006974 BP   181 D04  cellular response to DNA damage stimulus
.XXX GO:0034976 BP    64 D04  response to endoplasmic reticulum stress
X.X. GO:0048678 BP    34 D04  response to axon injury
..X. GO:0036503 BP    17 D08  ERAD pathway
XXXX GO:0030968 BP    16 D05  endoplasmic reticulum unfolded protein response
X.X. GO:0071456 BP    14 D06  cellular response to hypoxia
.X.X GO:0140467 BP     7 D04  integrated stress response signaling
..X. GO:0071498 BP     7 D04  cellular response to fluid shear stress
..X. GO:0048681 BP     6 D10  negative regulation of axon regeneration
..X. GO:0034198 BP     5 D07  cellular response to amino acid starvation
X... GO:0014898 BP     3 D07  cardiac muscle hypertrophy in response to stress
..X. GO:0042149 BP     3 D07  cellular response to glucose starvation
.X.X GO:0036499 BP     3 D06  PERK-mediated unfolded protein response
.X.. GO:1900744 BP     2 D09  regulation of p38MAPK cascade
..X. GO:0046329 BP     1 D10  negative regulation of JNK cascade
.X.. GO:0046330 BP     0 D10  positive regulation of JNK cascade
X.X. GO:0006468 BP   190 D07  protein phosphorylation
.X.. GO:0001932 BP   132 D08  regulation of protein phosphorylation
..X. GO:0016567 BP    64 D09  protein ubiquitination
X.X. GO:0001934 BP    50 D09  positive regulation of protein phosphorylation
.X.. GO:0001933 BP    44 D09  negative regulation of protein phosphorylation
..X. GO:0006470 BP    34 D07  protein dephosphorylation
X.X. GO:0045860 BP    34 D10  positive regulation of protein kinase activity
..X. GO:0006476 BP    29 D08  protein deacetylation
..X. GO:0018108 BP    29 D09  peptidyl-tyrosine phosphorylation
.X.. GO:0016579 BP    27 D09  protein deubiquitination
..X. GO:0046777 BP    15 D08  protein autophosphorylation
.X.. GO:0071902 BP    13 D11  positive regulation of protein serine/threonine kinase activity
.X.. GO:0071901 BP     9 D11  negative regulation of protein serine/threonine kinase activity
..X. GO:0050731 BP     7 D10  positive regulation of peptidyl-tyrosine phosphorylation
.X.. GO:0090043 BP     5 D09  regulation of tubulin deacetylation
.X.. GO:0007252 BP     3 D08  I-kappaB phosphorylation
..X. GO:0007260 BP     3 D10  tyrosine phosphorylation of STAT protein
..X. GO:0035335 BP     2 D08  peptidyl-tyrosine dephosphorylation
.X.. GO:0071108 BP     2 D10  protein K48-linked deubiquitination
.X.. GO:2000434 BP     2 D09  regulation of protein neddylation
.X.. GO:0043407 BP     2 D12  negative regulation of MAP kinase activity
.X.. GO:0043507 BP     2 D13  positive regulation of JUN kinase activity
..X. GO:0033138 BP     1 D10  positive regulation of peptidyl-serine phosphorylation
.X.. GO:0000185 BP     1 D13  activation of MAPKKK activity
.X.. GO:2000436 BP     0 D10  positive regulation of protein neddylation
.X.. GO:2000435 BP     0 D10  negative regulation of protein neddylation
..X. GO:0033141 BP     0 D11  positive regulation of peptidyl-serine phosphorylation of STAT protein
..X. GO:0042531 BP     0 D11  positive regulation of tyrosine phosphorylation of STAT protein
.X.. GO:0007257 BP     0 D14  activation of JUN kinase activity
..X. GO:0001541 BP    23 D04  ovarian follicle development
XX.. GO:0008584 BP    13 D05  male gonad development
.X.. GO:0060065 BP     2 D04  uterus development
X... GO:0002759 BP    35 D06  regulation of antimicrobial humoral response
.X.. GO:0071222 BP     5 D06  cellular response to lipopolysaccharide
X... GO:0006644 BP   178 D05  phospholipid metabolic process
..X. GO:0006641 BP    17 D07  triglyceride metabolic process
.X.. GO:0046513 BP    14 D08  ceramide biosynthetic process
.X.. GO:0043553 BP     1 D11  negative regulation of phosphatidylinositol 3-kinase activity
.X.. GO:1905373 BP     0 D08  ceramide phosphoethanolamine biosynthetic process
.X.. GO:0006686 BP     0 D08  sphingomyelin biosynthetic process
..X. GO:0006689 BP     0 D09  ganglioside catabolic process
...X GO:0051792 BP     0 D09  medium-chain fatty acid biosynthetic process
...X GO:1900535 BP     0 D10  palmitic acid biosynthetic process
.X.. GO:0071158 BP   436 D04  regulation of cell cycle
X... GO:0051726 BP   436 D04  regulation of cell cycle
.X.. GO:0010564 BP   406 D05  regulation of cell cycle process
..X. GO:0045835 BP     9 D08  negative regulation of meiotic nuclear division
X... GO:0000320 BP     1 D03  re-entry into mitotic cell cycle
X... GO:0045737 BP     1 D12  positive regulation of cyclin-dependent protein serine/threonine kinase activity
.X.. GO:0070317 BP     0 D07  negative regulation of G0 to G1 transition
..X. GO:0005975 BP   756 D03  carbohydrate metabolic process
..X. GO:0009311 BP   133 D04  oligosaccharide metabolic process
..X. GO:0009313 BP    42 D05  oligosaccharide catabolic process
X... GO:0019853 BP     4 D07  L-ascorbic acid biosynthetic process
..X. GO:0045722 BP     0 D09  positive regulation of gluconeogenesis
X.X. GO:0055085 BP   747 D04  transmembrane transport
..X. GO:0071805 BP    42 D08  potassium ion transmembrane transport
..X. GO:0035725 BP    30 D08  sodium ion transmembrane transport
..X. GO:0098719 BP     3 D09  sodium ion import across plasma membrane
..X. GO:1990573 BP     3 D09  potassium ion import across plasma membrane
..X. GO:1902476 BP     0 D08  chloride transmembrane transport
..X. GO:0048870 BP   570 D03  cell motility
.XX. GO:0016477 BP   521 D04  cell migration
..X. GO:0006935 BP   235 D03  chemotaxis
.XX. GO:0001764 BP    22 D05  neuron migration
..X. GO:0060973 BP    19 D05  cell migration involved in heart development
.X.. GO:0021814 BP    11 D04  cell motility involved in cerebral cortex radial glia guided migration
.X.. GO:0010633 BP     7 D08  negative regulation of epithelial cell migration
.X.. GO:0010596 BP     4 D09  negative regulation of endothelial cell migration
.X.. GO:0021819 BP     3 D03  layer formation in cerebral cortex
..X. GO:0014912 BP     2 D08  negative regulation of smooth muscle cell migration
.X.. GO:2001224 BP     2 D08  positive regulation of neuron migration
..X. GO:0010763 BP     1 D08  positive regulation of fibroblast migration
..X. GO:0007267 BP   697 D03  cell-cell signaling
X.X. GO:0016055 BP   138 D07  Wnt signaling pathway
..X. GO:0050804 BP   112 D06  modulation of chemical synaptic transmission
..X. GO:0030111 BP    69 D06  regulation of Wnt signaling pathway
..X. GO:0060070 BP    53 D08  canonical Wnt signaling pathway
..X. GO:0046888 BP    38 D08  negative regulation of hormone secretion
.X.. GO:0090090 BP     8 D08  negative regulation of canonical Wnt signaling pathway
..X. GO:0051702 BP   106 D03  biological process involved in interaction with symbiont
.X.. GO:0043966 BP    25 D12  histone H3 acetylation
..X. GO:0016575 BP    17 D09  histone deacetylation
...X GO:0030261 BP    14 D08  chromosome condensation
.X.. GO:0031063 BP     8 D09  regulation of histone deacetylation
...X GO:1905463 BP     1 D08  negative regulation of DNA duplex unwinding
..X. GO:0035518 BP     1 D12  histone H2A monoubiquitination
..X. GO:1901676 BP     0 D12  positive regulation of histone H3-K27 acetylation
X... GO:0007276 BP   237 D03  gamete generation
.X.. GO:0007338 BP    42 D03  single fertilization
.X.. GO:0007283 BP    38 D05  spermatogenesis
X... GO:0007140 BP    12 D08  male meiotic nuclear division
...X GO:0007143 BP    10 D08  female meiotic nuclear division
..X. GO:0007566 BP     4 D02  embryo implantation
..X. GO:0060135 BP     4 D03  maternal process involved in female pregnancy
..X. GO:0008354 BP     3 D05  germ cell migration
..X. GO:0046697 BP     0 D04  decidualization
..X. GO:0048333 BP    56 D04  mesodermal cell differentiation
X.X. GO:0001701 BP    42 D07  in utero embryonic development
..X. GO:0035050 BP    26 D05  embryonic heart tube development
.X.. GO:0007501 BP    22 D04  mesodermal cell fate specification
..X. GO:0001756 BP    16 D05  somitogenesis
..X. GO:0048341 BP    10 D05  paraxial mesoderm formation
X... GO:0035987 BP     9 D04  endodermal cell differentiation
.X.. GO:0030326 BP     6 D05  embryonic limb morphogenesis
.X.. GO:0048704 BP     5 D05  embryonic skeletal system morphogenesis
.X.. GO:0048557 BP     2 D05  embryonic digestive tract morphogenesis
.X.. GO:0048701 BP     2 D06  embryonic cranial skeleton morphogenesis
..X. GO:0090179 BP     2 D10  planar cell polarity pathway involved in neural tube closure
.X.. GO:0042474 BP     0 D04  middle ear morphogenesis
..X. GO:0090103 BP     0 D04  cochlea morphogenesis
..X. GO:0060707 BP     0 D05  trophoblast giant cell differentiation
..X. GO:0060708 BP     0 D05  spongiotrophoblast differentiation
X... GO:0007493 BP     0 D04  endodermal cell fate determination
...X GO:0006259 BP   513 D06  DNA metabolic process
..X. GO:0006281 BP   130 D07  DNA repair
...X GO:0006266 BP    15 D07  DNA ligation
..X. GO:0070914 BP     2 D08  UV-damage excision repair
...X GO:0006265 BP     0 D07  DNA topological change
..X. GO:0006287 BP     0 D07  base-excision repair, gap-filling
X.X. GO:0042981 BP   252 D06  regulation of apoptotic process
X.X. GO:0043066 BP    91 D07  negative regulation of apoptotic process
.X.X GO:0043065 BP    80 D07  positive regulation of apoptotic process
X.X. GO:1901214 BP    27 D05  regulation of neuron death
.X.. GO:2001235 BP    15 D08  positive regulation of apoptotic signaling pathway
.X.. GO:0008625 BP     8 D07  extrinsic apoptotic signaling pathway via death domain receptors
X.X. GO:1901216 BP     6 D06  positive regulation of neuron death
.X.X GO:0070059 BP     6 D07  intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress
...X GO:0030263 BP     0 D09  apoptotic chromosome condensation
..X. GO:1902257 BP     0 D10  negative regulation of apoptotic process involved in outflow tract morphogenesis
..X. GO:0007204 BP    42 D11  positive regulation of cytosolic calcium ion concentration
..X. GO:0051209 BP    22 D14  release of sequestered calcium ion into cytosol
..X. GO:0045851 BP    13 D09  pH reduction
..X. GO:0010880 BP     4 D10  regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum
..X. GO:0036438 BP     1 D06  maintenance of lens transparency
..X. GO:0060315 BP     0 D11  negative regulation of ryanodine-sensitive calcium-release channel activity
.XX. GO:0008283 BP   485 D02  cell population proliferation
X... GO:0042127 BP   296 D04  regulation of cell population proliferation
X.X. GO:0008284 BP    97 D05  positive regulation of cell population proliferation
.XXX GO:0008285 BP    88 D05  negative regulation of cell population proliferation
.X.. GO:0050680 BP    15 D06  negative regulation of epithelial cell proliferation
X... GO:0033598 BP     6 D04  mammary gland epithelial cell proliferation
.X.. GO:0097168 BP     5 D04  mesenchymal stem cell proliferation
..X. GO:0035988 BP     2 D03  chondrocyte proliferation
.X.. GO:0048147 BP     2 D06  negative regulation of fibroblast proliferation
..X. GO:0048146 BP     2 D06  positive regulation of fibroblast proliferation
...X GO:0060252 BP     2 D09  positive regulation of glial cell proliferation
..X. GO:0048662 BP     1 D06  negative regulation of smooth muscle cell proliferation
.X.. GO:0072137 BP     0 D04  condensed mesenchymal cell proliferation
