requests.get(http://purl.obolibrary.org/obo/go/go-basic.obo, stream=True)
  WROTE: go-basic.obo

go-basic.obo: fmt(1.2) rel(2021-05-01) 47,284 GO Terms; optional_attrs(relationship)
  61 GO IDs READ: ./ff7genetogo.txt
  168 GO IDs READ: ./ff12genetogo.txt
 GoSubDag: 215 sources in 1064 GOs rcnt(True). 0 alt GO IDs
 GoSubDag: namedtuple fields: NS level depth reldepth GO alt GO_name dcnt D1 childcnt REL REL_short rel id
 GoSubDag: relationships: {'regulates', 'part_of', 'positively_regulates', 'negatively_regulates'}
requests.get(http://www.geneontology.org/ontology/subsets/goslim_generic.obo, stream=True)
  WROTE: goslim_generic.obo

goslim_generic.obo: fmt(1.2) rel(None) 247 GO Terms
# ----------------------------------------------------------------
# - Description of GO ID fields
# ----------------------------------------------------------------
# Versions:
#    go-basic.obo: fmt(1.2) rel(2021-05-01) 47,284 GO Terms; optional_attrs(relationship)
#    goslim_generic.obo: fmt(1.2) rel(None) 247 GO Terms

# Marker keys:
#     X -> GO is present in ff7genetogo
#     X -> GO is present in ff12genetogo

# GO Namspaces:
#     BP -> Biological Process
#     MF -> Molecular Function
#     CC -> Cellular Component

# Depth information:
#     int -> number of GO descendants
#     Dnn -> depth (maximum distance from root to node)

SECTION: Misc.
.X GO:0042391 BP   132 D03  regulation of membrane potential
X. GO:0000082 BP    12 D05  G1/S transition of mitotic cell cycle
.X GO:0042130 BP     9 D09  negative regulation of T cell proliferation
.X GO:0007411 BP    70 D04  axon guidance
X. GO:0006886 BP   139 D06  intracellular protein transport
.X GO:0051224 BP    32 D07  negative regulation of protein transport
.X GO:0050877 BP   254 D03  nervous system process
.X GO:0050884 BP     4 D05  neuromuscular process controlling posture
.X GO:0050885 BP     4 D05  neuromuscular process controlling balance
.X GO:0007611 BP    23 D05  learning or memory
.X GO:0042755 BP     8 D03  eating behavior
X. GO:0043039 BP    47 D09  tRNA aminoacylation
X. GO:0006419 BP     2 D11  alanyl-tRNA aminoacylation
X. GO:0000002 BP     8 D06  mitochondrial genome maintenance
X. GO:0043504 BP     0 D08  mitochondrial DNA repair
.X GO:0007034 BP    83 D04  vacuolar transport
.X GO:1903053 BP    19 D05  regulation of extracellular matrix organization
.X GO:0030199 BP     3 D06  collagen fibril organization
.X GO:0016020 CC  1047 D02  membrane
.X GO:0005886 CC   470 D03  plasma membrane
X. GO:0016021 CC   232 D03  integral component of membrane
.X GO:0005887 CC   124 D04  integral component of plasma membrane
.X GO:0030425 CC    41 D05  dendrite
.X GO:0045211 CC    24 D05  postsynaptic membrane
.X GO:0042734 CC    15 D05  presynaptic membrane
X. GO:0070685 CC     2 D04  macropinocytic cup
.X GO:0043204 CC     0 D02  perikaryon
.X GO:0032809 CC     0 D03  neuronal cell body membrane
X. GO:0005737 CC  1226 D02  cytoplasm
XX GO:0005829 CC    84 D02  cytosol
.X GO:0005938 CC    75 D03  cell cortex
XX GO:0048471 CC     7 D02  perinuclear region of cytoplasm
X. GO:0031234 CC     2 D04  extrinsic component of cytoplasmic side of plasma membrane
.X GO:0008076 CC    15 D07  voltage-gated potassium channel complex
X. GO:0030904 CC     2 D03  retromer complex
.X GO:0098855 CC     0 D08  HCN channel complex
XX GO:0043231 CC  1289 D04  intracellular membrane-bounded organelle
X. GO:0005739 CC    91 D05  mitochondrion
.X GO:0005794 CC    46 D05  Golgi apparatus
X. GO:0005741 CC    11 D06  mitochondrial outer membrane
X. GO:0031901 CC     7 D06  early endosome membrane
X. GO:0031313 CC     4 D04  extrinsic component of endosome membrane
X. GO:0097422 CC     0 D02  tubular endosome
.X GO:0032588 CC     0 D06  trans-Golgi network membrane
XX GO:0005634 CC   490 D05  nucleus
XX GO:0005654 CC    86 D02  nucleoplasm
.X GO:0090575 CC    45 D03  RNA polymerase II transcription regulator complex
.X GO:0000792 CC    14 D03  heterochromatin
X. GO:0008146 MF    68 D04  sulfotransferase activity
X. GO:0061630 MF     1 D05  ubiquitin protein ligase activity
X. GO:0004341 MF     0 D05  gluconolactonase activity
.X GO:0005515 MF   921 D02  protein binding
XX GO:0003676 MF   313 D03  nucleic acid binding
X. GO:0000166 MF    60 D04  nucleotide binding
.X GO:0003682 MF     8 D02  chromatin binding
XX GO:0046983 MF     2 D03  protein dimerization activity
.X GO:0042802 MF     1 D03  identical protein binding
.X GO:0044325 MF     0 D03  ion channel binding
.X GO:1990841 MF     0 D03  promoter-specific chromatin binding
.X GO:0050699 MF     0 D04  WW domain binding
X. GO:0020037 MF     0 D04  heme binding
X. GO:0042803 MF     0 D04  protein homodimerization activity
.X GO:0005216 MF   133 D05  ion channel activity
.X GO:0005249 MF    15 D09  voltage-gated potassium channel activity
.X GO:0005248 MF     6 D09  voltage-gated sodium channel activity
.X GO:0005222 MF     2 D10  intracellular cAMP-activated cation channel activity
X. GO:0004930 MF   158 D04  G protein-coupled receptor activity
X. GO:0016500 MF     9 D03  protein-hormone receptor activity
X. GO:0004968 MF     0 D05  gonadotropin-releasing hormone receptor activity
.X GO:0004563 MF     2 D06  beta-N-acetylhexosaminidase activity
X. GO:0004812 MF    27 D04  aminoacyl-tRNA ligase activity
X. GO:0004813 MF     0 D05  alanine-tRNA ligase activity
XX GO:0005509 MF     4 D05  calcium ion binding
XX GO:0008270 MF     1 D06  zinc ion binding
X. GO:0005524 MF     0 D08  ATP binding
.X GO:0003677 MF   130 D04  DNA binding
.X GO:0043565 MF    62 D05  sequence-specific DNA binding
.X GO:1990837 MF    51 D06  sequence-specific double-stranded DNA binding
.X GO:0000976 MF    34 D07  transcription cis-regulatory region binding
.X GO:0000977 MF    14 D08  RNA polymerase II transcription regulatory region sequence-specific DNA binding
.X GO:0000978 MF    11 D09  RNA polymerase II cis-regulatory region sequence-specific DNA binding
.X GO:0008301 MF     4 D05  DNA binding, bending
X. GO:0008297 MF     2 D08  single-stranded DNA exodeoxyribonuclease activity
X. GO:0035091 MF    11 D04  phosphatidylinositol binding
X. GO:0030234 MF    82 D02  enzyme regulator activity
X. GO:0019901 MF    15 D05  protein kinase binding
X. GO:0034452 MF     0 D04  dynactin binding
.X GO:0008047 MF    52 D01  enzyme activator activity
.X GO:0008134 MF    38 D03  transcription factor binding
X. GO:0030295 MF     7 D03  protein kinase activator activity
XX GO:0003700 MF    10 D02  DNA-binding transcription factor activity
.X GO:0000981 MF     3 D03  DNA-binding transcription factor activity, RNA polymerase II-specific
.X GO:0001228 MF     0 D04  DNA-binding transcription activator activity, RNA polymerase II-specific
.X GO:0001227 MF     0 D04  DNA-binding transcription repressor activity, RNA polymerase II-specific
# ----------------------------------------------------------------
# - Description of GO ID fields
# ----------------------------------------------------------------
# Versions:
#    go-basic.obo: fmt(1.2) rel(2021-05-01) 47,284 GO Terms; optional_attrs(relationship)
#    goslim_generic.obo: fmt(1.2) rel(None) 247 GO Terms

# Marker keys:
#     X -> GO is present in ff7genetogo
#     X -> GO is present in ff12genetogo

# GO Namspaces:
#     BP -> Biological Process
#     MF -> Molecular Function
#     CC -> Cellular Component

# Depth information:
#     int -> number of GO descendants
#     Dnn -> depth (maximum distance from root to node)

215 GO IDs in 1 sections
